episode,score,mean_score,mean100,frames_alive,epsilon,total_steps,record
61,0,0.4262295081967213,0.4262295081967213,28,20,3643,3
62,0,0.41935483870967744,0.41935483870967744,16,19,3659,3
63,0,0.4126984126984127,0.4126984126984127,42,18,3701,3
64,1,0.421875,0.421875,38,17,3739,3
65,0,0.4153846153846154,0.4153846153846154,29,16,3768,3
66,0,0.4090909090909091,0.4090909090909091,35,15,3803,3
67,1,0.417910447761194,0.417910447761194,91,14,3894,3
68,2,0.4411764705882353,0.4411764705882353,112,13,4006,3
69,1,0.4492753623188406,0.4492753623188406,36,12,4042,3
70,5,0.5142857142857142,0.5142857142857142,147,11,4189,5
71,2,0.5352112676056338,0.5352112676056338,125,10,4314,5
72,0,0.5277777777777778,0.5277777777777778,102,9,4416,5
73,2,0.547945205479452,0.547945205479452,174,8,4590,5
74,0,0.5405405405405406,0.5405405405405406,102,7,4692,5
75,0,0.5333333333333333,0.5333333333333333,102,6,4794,5
76,0,0.5263157894736842,0.5263157894736842,102,5,4896,5
77,1,0.5324675324675324,0.5324675324675324,30,4,4926,5
78,0,0.5256410256410257,0.5256410256410257,28,3,4954,5
79,6,0.5949367088607594,0.5949367088607594,171,2,5125,6
80,8,0.6875,0.6875,444,1,5569,8
81,0,0.6790123456790124,0.6790123456790124,102,0,5671,8
82,3,0.7073170731707317,0.7073170731707317,155,-1,5826,8
83,1,0.7108433734939759,0.7108433734939759,117,-2,5943,8
84,12,0.8452380952380952,0.8452380952380952,743,-3,6686,12
85,0,0.8352941176470589,0.8352941176470589,102,-4,6788,12
86,2,0.8488372093023255,0.8488372093023255,172,-5,6960,12
87,1,0.8505747126436781,0.8505747126436781,107,-6,7067,12
88,0,0.8409090909090909,0.8409090909090909,102,-7,7169,12
89,0,0.8314606741573034,0.8314606741573034,102,-8,7271,12
90,0,0.8222222222222222,0.8222222222222222,102,-9,7373,12
91,7,0.8901098901098901,0.8901098901098901,349,-10,7722,12
92,10,0.9891304347826086,0.9891304347826086,577,-11,8299,12
93,18,1.1720430107526882,1.1720430107526882,752,-12,9051,18
94,9,1.2553191489361701,1.2553191489361701,424,-13,9475,18
95,3,1.2736842105263158,1.2736842105263158,175,-14,9650,18
96,1,1.2708333333333333,1.2708333333333333,73,-15,9723,18
97,6,1.3195876288659794,1.3195876288659794,169,-16,9892,18
98,0,1.3061224489795917,1.3061224489795917,69,-17,9961,18
99,8,1.3737373737373737,1.3737373737373737,398,-18,10359,18
100,16,1.52,1.52,552,-19,10911,18
101,20,1.702970297029703,1.72,534,-20,11445,20
102,3,1.7156862745098038,1.75,192,-21,11637,20
103,26,1.9514563106796117,2.01,530,-22,12167,26
